!SESSION 2020-06-07 00:36:13.982 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk

This is a continuation of log file D:\Projects\Code\ECE544_Proj_Final\code\ece544_proj_final\ece544_proj_final.sdk\.metadata\.bak_0.log
Created Time: 2020-06-07 00:36:57.678

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:36:57.684
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:36:57.693
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "EMBSYS/microblaze_0:EMBSYS/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.450
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.464
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.504
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.516
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.525
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.535
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:28.318
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:29.523
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:29.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292AD31E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292AD31E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.804
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:33.268
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:33.278
!MESSAGE XSCT Command: [fpga -file D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:35.515
!MESSAGE XSCT command with result: [fpga -file D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:36.325
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:36.337
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-07 00:41:11.943
!MESSAGE Executed Webtalk command
!SESSION 2020-06-07 12:39:59.765 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk

!ENTRY org.eclipse.ui 2 0 2020-06-07 12:40:13.718
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-07 12:40:13.718
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-06-07 12:40:14.614
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-07 12:40:14.614
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:21.429
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:21.439
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.131
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.140
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.151
!MESSAGE XSCT Command: [setws D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.160
!MESSAGE XSCT command with result: [setws D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.169
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.180
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.072
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.079
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.088
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.094
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.103
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.109
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.123
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"PmodENC_0": {"name": "PmodENC",
"ver": "1.0",
},
"PmodOLEDrgb_0": {"name": "PmodOLEDrgb",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.3",
},
"axi_timebase_wdt_0": {"name": "wdttb",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"axi_timer_1": {"name": "tmrctr",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_1": {"name": "uartlite",
"ver": "3.2",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"motor_measure_control_0": {"name": "motor_measure_control",
"ver": "1.0",
},
"nexys4IO_0": {"name": "nexys4IO",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.132
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.139
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.170
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.181
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.188
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.199
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.218
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.229
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.268
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:43:22.280
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:44:52.571
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:44:52.585
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:44:52.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:44:52.612
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:44:52.621
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:44:52.668
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mhard-float -mxl-float-convert -mxl-float-sqrt -mcpu=v10.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "mdm_1",
},
},
"freertos10_xilinx": {"PSU_TTC0_Select": {"category": "tick_setup",
"value": "true",
"default": "true",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC0 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC0_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC0 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC1 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC1 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC2 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC2 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC3 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC3 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"SYSINTC_SPEC": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_DEV": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_SPEC": {"category": "",
"value": "true",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"check_for_stack_overflow": {"category": "kernel_features",
"value": "2",
"default": "2",
"type": "int",
"desc": "Set to 0 for no overflow checking.  Set to 1 to include basic run time task stack checking.  Set to 2 to include more comprehensive run time task stack checking.",
"permit": "",
"options": {},
"range": "",
},
"enable_stm_event_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable event tracing through System Trace Macrocell avaialable on Zynq MPSoC. This is supported only for Cortex A53 and R5 processors",
"permit": "user",
"options": {},
"range": "",
},
"enable_timer_tick_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable tracing of timer tick events",
"permit": "user",
"options": {},
"range": "",
},
"hook_functions": {"category": "hook_functions",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include or exclude application defined hook (callback) functions.  Callback functions must be defined by the application that is using FreeRTOS",
"permit": "none",
"options": {},
"range": "",
},
"idle_yield": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true if the Idle task should yield if another idle priority task is able to run, or false if the idle task should always use its entire time slice unless it is preempted.",
"permit": "",
"options": {},
"range": "",
},
"kernel_behavior": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Parameters relating to the kernel behavior",
"permit": "none",
"options": {},
"range": "",
},
"kernel_features": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include or exclude kernel features",
"permit": "none",
"options": {},
"range": "",
},
"max_api_call_interrupt_priority": {"category": "kernel_behavior",
"value": "18",
"default": "18",
"type": "int",
"desc": "The maximum interrupt priority from which interrupt safe FreeRTOS API calls can be made.",
"permit": "",
"options": {},
"range": "",
},
"max_priorities": {"category": "kernel_behavior",
"value": "8",
"default": "8",
"type": "int",
"desc": "The number of task priorities that will be available.  Priorities can be assigned from zero to (max_priorities - 1)",
"permit": "",
"options": {},
"range": "",
},
"max_task_name_len": {"category": "kernel_behavior",
"value": "10",
"default": "10",
"type": "int",
"desc": "The maximum number of characters that can be in the name of a task.",
"permit": "",
"options": {},
"range": "",
},
"minimal_stack_size": {"category": "kernel_behavior",
"value": "200",
"default": "200",
"type": "int",
"desc": "The size of the stack allocated to the Idle task. Also used by standard demo and test tasks found in the main FreeRTOS download.",
"permit": "",
"options": {},
"range": "",
},
"num_thread_local_storage_pointers": {"category": "kernel_features",
"value": "0",
"default": "0",
"type": "int",
"desc": "Sets the number of pointers each task has to store thread local values.",
"permit": "",
"options": {},
"range": "",
},
"queue_registry_size": {"category": "kernel_features",
"value": "10",
"default": "10",
"type": "int",
"desc": "The maximum number of queues that can be registered at any one time. Only registered queues can be viewed in the Eclipse/GDB kernel aware debugger plug-in.",
"permit": "",
"options": {},
"range": "",
},
"software_timers": {"category": "software_timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Options relating to the software timers functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 axi_uartlite_1 mdm_1",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
